Actief;Id;Extern relatienummer;Naam;Voornaam;Contactpersoon;Straat en nummer;Postcode;Gemeente;Land;Klant;Boekingsrekening als klant;Leverancier;Boekingsrekening als leverancier;Venootschapsvorm;BTW-nummer;BTW plichtigheid;Bankrekeningnummer;BIC code;IBAN nummer;Munt;Vervaldagen;Vervaldatum type;Opmerkingen;Telefoon;Gsm;Fax;Email;Url;Zoekveld 1;Zoekveld 2;Taal;;;;;;;;;;
A;326;0;Flyer;;;DORPSSTRAAT 175;8340;Damme;  ;NEE;;JA;614000;BVBA;BE0888.393.405;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;280;0;Forta;;;Poligono Industrial Campollano Calle C;02007;Albacete;BE;JA;;JA;604000;NP;ESB02237725;Intracommunautaire BTW-plichtige;;;;EUR;60;na factuur datum;;;;;;;;;2;;;;;;;;;;
A;50;0;Fremineur - Medical;;;Sint-Jansplein 10;1000;Brussel;BE;JA;700000;NEE;;VZW;BE0401.953.845;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;125;0;GMedi;;;Rue de pepinster 55;4800;Verviers;BE;JA;700000;JA;;NP;BE0402.307.894;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;151;0;GZA;;;SINT-AUGUSTINUSLAAN 20;2610;Wilrijk (Antwerpen);  ;JA;700000;NEE;;NP;BE0428.651.017;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;181;0;Gamma;;;NOORDERLAAN 99A;2030;Antwerpen;  ;NEE;;JA;;NP;BE0453.374.337;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;232;0;Garage De Vos;;;BRANDSTRAAT 19;9160;Daknam;  ;NEE;;JA;;BVBA;BE0426.762.287;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;174;0;Gondrand;;;Van Kerckhovenstraat 117;2880;Bornem;BE;NEE;;JA;613300;NP;BE0403.361.830;Belgische BTW-plichtige;;GKCCBEBB;[iban];EUR;30;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;33;0;Google Ireland;;;Barrow street;4;Dublin;IE;NEE;;JA;614000;Ltd;IE6388047V;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;24;0;Guthorel;;;Schoolstraat 58-60;9160;Lokeren;BE;NEE;;JA;612320;NP;BE0721.140.560;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;93;0;H. Hart Ziekenhuis Roeselare;;;Wilgenstraat 2;8800;Beveren (Roeselare);BE;JA;700000;NEE;;VZW;BE0409.779.072;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;233;0;HK Waasland;;;GUIDO GEZELLESTRAAT 4;9250;Waasmunster;  ;NEE;;JA;614000;VZW;BE0434.322.250;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;205;0;HMC Hulmiddelen centrale;;;E 3 LAAN 89;9800;Vinkt;BE;JA;700000;NEE;;NV;BE0460.436.234;Belgische BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;223;0;HOSPITHOME SPRL;;;RUE DE GOBERTANGE 7;1370;Jodoigne;BE;JA;700000;NEE;;BVBA;BE0833.892.271;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;63;0;Haentjens Accountants & Belastingconsulenten;;;Tweebruggenstraat 32  0001;9160;Lokeren;BE;NEE;;JA;613210;BVBA;BE0432.680.574;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;197;0;Handica PRH;;;"5 RUE DE LA CLAIRE,69009 LYON 9EME ";;;  ;NEE;;JA;615200;NP;FR96384526943;Belgische BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;321;0;Handicap.fr;;;"59 RUE DE L ABONDANCE,69003 LYON 3EME";;;  ;NEE;;JA;;NP;FR05442755948;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;147;0;Hermans Mady;;;Korbeeklosestraat 13;3001;Heverlee;BE;JA;700000;NEE;;NP;;Particulier Belgie;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;258;0;Hertz France;;;"IMMEUBLE FUTURA 3 1 A 3,1 RUE DE WESTPHALIE,78180 MONTIGNY LE BRETONNEUX ";;;  ;NEE;;JA;613310;;FR02377839667;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;289;0;Hopitaux Iris Sud;;;Rue Baron Lambert 38;1040;Etterbeek;BE;JA;700000;NEE;;NP;;Niet BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;302;0;Hoppenbrouwers;Marcel;;;;;  ;JA;700000;NEE;;NP;;Particulier Belgie;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;228;0;Hortima Verbeke (ML-Groep);;;KAPELSESTEENWEG 127;2180;» Antwerpen «;  ;NEE;;JA;;NV;BE0828.621.213;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;56;0;Hotel De Witte Lelie;;;Keizerstraat 16-18;2000;Antwerpen;BE;NEE;;JA;;NP;BE0444.610.386;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;183;0;Hubo Lokeren;;;VRIJHEIDSPLEIN 17;9160;Daknam;  ;NEE;;JA;;NP;BE0455.691.647;Belgische BTW-plichtige;293010371072;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;319;0;Human Care;;;"ÅRSTAÄNGSVÄGEN 21 C ,117 43 STOCKHOLM";;;  ;NEE;;JA;604000;NP;SE556494633201;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;160;0;IKEA BELGIUM;;;WEIVELDLAAN 19;1930;Nossegem;  ;NEE;;JA;611111;NP;BE0425.258.688;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;130;0;IT PRO;;;BLAUWTORENPLEIN 8;2000;Antwerpen;  ;NEE;;JA;611111;NP;BE0446.491.988;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;96;0;Imeldaziekenhuis Bonheiden;;;Imeldalaan 9;2820;Bonheiden;BE;JA;700000;NEE;;VZW;BE0409.835.490;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;87;0;In-Step Mobility Products;;;8027 Monticello Avenue;60076;Skokie;US;NEE;;JA;604000;NP;;BTW-plichtige buiten EU;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;3;0;Inaras;;;Brusselsesteenweg 708 a;9050;Gentbrugge;BE;NEE;;JA;611900;NV;BE0477.525.753;Belgische BTW-plichtige;737-0055827-95;KREDBEBB;[iban];EUR;;na factuur datum;Octopus Internetboekhouden www.internetboekhouden.be  Comptabilité par Internet www.e-compta.be ;09 232 52 55;;09 232 52 58;[email];;;;0;;;;;;;;;;
A;112;0;Indito;;;Napelsstraat 63 bus 33;2000;Antwerpen;BE;NEE;;JA;614000;NP;BE0806.083.064;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;12;0;Inkendaal Revalidatieziekenhuis;;;Inkendaalstraat 1;1602;Vlezenbeek;BE;JA;700000;NEE;;NP;;Niet BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;257;0;Inter Flower;;;EEKSTRAAT 70;9160;Daknam;  ;NEE;;JA;614500;BVBA;BE0449.534.028;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;64;0;Interband ;;;Oeverstraat 12;9160;Lokeren;BE;NEE;;JA;611221;NV;BE0418.304.580;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;164;0;Itunes;;;;;;  ;NEE;;JA;612320;NP;;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;21;0;J2 Global Ireland Limited;;;Woodford Business Park;;Dublin;IE;NEE;;JA;612330;Ltd;IE6399517U;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;235;0;Jones - Van Hecke;;;KON. BOUDEWIJNLAAN 7;9160;Daknam;  ;NEE;;JA;611211;BVBA;BE0894.699.393;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;314;0;KEIJZER Comfortwinkel;;;",UTRECHTSEWEG 00084,6862AN OOSTERBEEK,";;;  ;JA;700400;NEE;;NP;NL851425483B01;BTW-plichtige buiten EU;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;196;0;KVL VAN LOO KENNY;;;ZAFFELARE-DORP 77;9080;Beervelde;  ;NEE;;JA;611210;NP;BE0643.437.325;Belgische BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;311;0;Kaphingst online;;;"Niederwettesche strabe, 1";35094 ;Lahntal;DE;JA;700100;NEE;;NP;DE814218512;BTW-plichtige buiten EU;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;260;0;Keessmit tuinmeubelen;;;;;;  ;NEE;;JA;;BV;;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;273;0;Kersting Rechatechnik;;;"209, RUE DES ROMAINS,L-8041  BERTRANGE";;;  ;JA;;NEE;;NP;LU16204565;Intracommunautaire BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;309;0;Korf-Rosier ;Marie-Jeanne;;;;;  ;JA;;JA;700100;NP;;Particulier EU;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;240;0;LA PLATEFORME MEDICALE PACA;;;"ZI TOULON EST,74 RUE AMPERE,83210 LA FARLEDE";;;  ;JA;700100;NEE;;NP;FR56499072031;Intracommunautaire BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;146;0;LEHNER;;;RUE GENERAL EENENS 96;1030;Schaarbeek;  ;JA;700000;NEE;;NP;BE0424.621.359;Belgische BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;250;0;LMOPA ;;;"RUE SYLVAIN REBRIOUX,LE CHAMP DU BOIS,36130 DEOLS ";;;  ;JA;700100;NEE;;NP;FR45441337789;Intracommunautaire BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;287;0;Laerenbergh Demont;;;"Ternesselei, 245";2160;Wommelgem;BE;JA;;JA;700000;NP;BE0450.819.871;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;100;0;Le Carre Medical strasbourg;;;Rue Paul Rohmer 2;67200;strasbourg;FR;JA;700100;NEE;;NP;FR56440466183;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;265;0;Le carre medical Grenoble;;;;;;  ;JA;700100;NEE;;NP;FR74454020678;Intracommunautaire BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;58;0;Leen Bakker België;;;Antwerpsestraat 36;2500;Lier;BE;NEE;;JA;612320;NV;BE0427.448.514;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;171;0;Littoral Medical;;;8 Rue des Troènes;34750;Villeneuve les Maguelone;FR;JA;700100;NEE;;NP;FR31492283122;Intracommunautaire BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;60;0;Loka ;;;Vrijheidsplein 17;9160;Lokeren;BE;NEE;;JA;611210;BVBA;BE0455.691.647;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;123;0;Luc Medical Maison;;;Place Saint - jean 7;1000;Brussel;BE;JA;700000;NEE;;NP;BE0832.078.668;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;327;0;Lucien De Beule;;;ZELESTRAAT 3;9160;Daknam;  ;NEE;;JA;;BVBA;BE0432.719.671;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;116;0;Léon Lousberg;;;Chemin de la platte 54;4845;Jalhay;BE;JA;700000;NEE;;NP;;Particulier Belgie;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;124;0;MB Mobility;;;Donkweg 63;2910;Essen;BE;JA;700000;NEE;;NP;BE0873.624.758;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;295;0;MEDI-NAM;;;RUE DES CROISIERS 13;5000;Beez;  ;JA;700000;NEE;;NP;BE0534.837.115;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;206;0;MEDICAL 59 SARL;;;15 RUE NATIONALE;59200;;FR;JA;700100;NEE;;;FR36343417838;Intracommunautaire BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;276;0;MEDICO VERGAELEN ENGELBORGHS;;;HOGESTEENWEG 8;1850;Grimbergen;  ;JA;700000;NEE;;NP;BE0477.697.878;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;211;0;MEDIOTHEEK BOND MOYSON VZW;;;TRAMSTRAAT 69;9052;Zwijnaarde;BE;JA;700000;NEE;;VZW;BE0445.071.533;Belgische BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;214;0;MEDISERVE BVBA;;;Graanmarkt 27;9400;Ninove;BE;JA;;NEE;;BVBA;BE0476.862.292;Belgische BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;135;0;MPB Inhaber Hans-Georg Pieper;;;Dunlopstrasse 18;33689;Bielefeld;BE;NEE;;JA;604000;NP;DE201010301;Intracommunautaire BTW-plichtige;;;;EUR;8;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;89;0;MS Kliniek Overpelt;;;Boemerangstraat 2;3900;Overpelt;BE;JA;700000;NEE;;VZW;BE0414.336.290;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;41;0;MS SZ;;;Merestraat 80;9300;Aalst;BE;JA;;NEE;;VZW;BE0432.956.728;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;97;0;Maison de la santé;;;Rue de Nivelles 1;1440;Braine-le-Château;BE;JA;700000;NEE;;NP;BE0844.173.182;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;110;0;Mama Shelter;;;Rue de bagnolet 109;75020;Farijs;FR;NEE;;JA;;NP;;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;127;0;Matton Brussel;;;Keizer karellaan 311;1083;Ganshoren;BE;JA;700000;NEE;;NP;BE0431.435.610;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;77;0;Medeios;;;gaston Fabrelaan 50;2610;Wilrijk (Antwerpen);BE;JA;700000;NEE;;NP;BE0839.026.640;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;187;0;Medical Diffusion;;;Rue des Croisiers 13;5000;Namur;BE;JA;700000;NEE;;NP;BE0461.490.168;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;277;0;Medical Diffusion Andenne;;;Rue Brun 31;5300;Andenne;BE;JA;700000;NEE;;NP;BE0461.490.168;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;271;0;Medical Diffussion Wavre;;;RUE HAUTE 20;1300;Limal;  ;JA;700000;NEE;;NP;BE0828.193.720;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;68;0;Medical Mut;;;Boulevard des Fortifications 12;5600;Philippeville;BE;JA;700000;NEE;;NP;BE0454.659.784;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;79;0;Medicaline;;;Chaussée de waterloose steenweg 648;1050;Elsene;BE;JA;700000;NEE;;NP;BE0432.152.816;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;286;0;Medicotheek De voorzorg Limburg;;;GUFFENSLAAN 22;3500;Hasselt;  ;JA;700000;NEE;;NP;BE0424.546.135;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;221;0;Medishop Bond Moyson West Vlaanderen;;;P KENNEDYPARK 2;8500;Kortrijk;BE;JA;700000;NEE;;VZW;BE0413.903.651;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;105;0;Mobile For;;;Koning Albert II-laan 27;1030;Schaarbeek;BE;NEE;;JA;613330;NV;;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;45;0;Mobilife ;;;Torhoutsesteenweg 365b;8200;Brugge;BE;JA;700000;NEE;;BVBA;BE0838.737.719;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;92;0;Mobility;;;Affligemsestraat 437 bus 1;1770;Liedekerke;BE;JA;700000;NEE;;NP;BE0814.785.548;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;294;0;Mobistar Center / AUDIOMIX;;;LIERSESTEENWEG 321;3130;Betekom;  ;NEE;;JA;;BVBA;BE0453.445.504;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;72;0;Module Sante;;;Rue de la neuville 70;6000;Charleroi;BE;JA;700000;NEE;;NP;BE0452.580.224;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;312;0;Mulder Zorgwinkel;;;",LANGEKAMP 00007,8431PR OOSTERWOLDE FR,";;;  ;JA;700400;NEE;;NP;NL094885126B01;BTW-plichtige buiten EU;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;29;0;Multiple Sclerose Liga Vlaandren;;;Boemerangstraat 4;3900;Overpelt;BE;NEE;;JA;614000;NP;;Niet BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;141;0;NG - THUISZORGWINKEL  HQ WEST-VLAANDEREN;;;"Brugsesteenweg,371";8800;Beveren (Roeselare);BE;JA;700000;NEE;;NP;BE0821.092.330;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;4;0;NG - THUISZORGWINKEL WEST-VLAANDEREN;;;BEVERENSESTRAAT 68 B;8850;Ardooie;BE;JA;700000;NEE;;NP;BE0821.092.330;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;38;0;O.L.V. VAN LOURDES ZIEKENHUIS;;;VIJFSEWEG 150;8790;Waregem;BE;JA;;NEE;;VZW;BE0405.460.592;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;269;0;OPZ Geel;;;;;;  ;JA;;NEE;;NP;;Niet BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;270;0;ORTHO - MEDI;;;DIKSMUIDSE HEERWEG 36;8200;Sint-Andries;  ;JA;;NEE;;NP;BE0823.497.039;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;149;0;ORTHO-KIN;;;TOEKOMSTSTRAAT 41;8500;Kortrijk;  ;JA;700000;NEE;;NP;BE0820.921.490;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;144;0;ORTHOPEDIC;;;CHEE DE NAMUR 51;1300;Limal;  ;JA;700000;NEE;;NP;BE0433.672.449;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;239;0;ORTHOPEDIE DE RYCKER Geert;;;OTTERGEMSESTEENWEG-ZUID 731;9000;Gent;BE;JA;;NEE;;NP;BE0464.230.320;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;203;0;ORTHOPEDIE PROTECHNIK;;;BLD INITIALIS 6;7000;Mons;BE;JA;700000;NEE;;NV;BE0463.549.340;Belgische BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;210;0;ORTHOPEDIE VAN HAESENDONCK NV;;;LÉON SCHREURSVEST 69-71;3001;Heverlee;BE;JA;700000;NEE;;NV;BE0434.467.354;Belgische BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;150;0;ORTHOSHOP;;;;9051;Afsnee;  ;JA;700000;NEE;;NP;BE0406.337.156;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;278;0;OT Stores;;;PO Box 234;WR141QB;Malvern;GB;NEE;;JA;604000;NP;UK687321904;Intracommunautaire BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;2;;;;;;;;;;
A;244;0;OZ-SHOP Onafhankelijke Ziekenfonds;;;BOOMSESTEENWEG 5;2610;Wilrijk (Antwerpen);  ;JA;700000;NEE;;NP;BE0883.907.352;Belgische BTW-plichtige;;;;EUR;14;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;182;0;Octopus;;;BRUSSELSESTWG 708;9050;Gentbrugge;  ;NEE;;JA;612330;NP;BE0477.525.753;Belgische BTW-plichtige;;;;EUR;30;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;175;0;Onlinestempels;;;Filsstrasse 29;71679;Asperg;DE;NEE;;JA;612320;NP;;Intracommunautaire BTW-plichtige;;GEBABEBB;[iban];EUR;10;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;57;0;Onmiddellijke inningen;;;;;;  ;NEE;;JA;643000;NP;;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;142;0;Ontbrekende factuur;;;;;;  ;JA;700000;NEE;;NP;;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;84;0;Ortho + Selvais ;;;Rue du vivier 110;6600;Bastogne;BE;JA;700000;NEE;;NV;BE0426.135.945;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;71;0;Ortho eghezée - calaer;;;Rue de la chapelle 15;5310;Eghezée;BE;JA;700000;NEE;;NP;BE0867.582.945;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;267;0;Ortho-Feskens;;;KAPELLEI 9;2980;Zoersel;  ;JA;700000;NEE;;NP;BE0434.253.855;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;40;0;Orthomed;;;Henry Fordlaan 43;3600;Genk;BE;JA;700000;NEE;;BVBA;BE0464.320.984;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;80;0;Orthopedia;;;Avenue Blonden 66;4000;Liège;BE;JA;700000;NEE;;NP;BE0818.139.570;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;39;0;Orthopedie Bandagist Raes;;;Hamelstraat 27;3800;Sint-Truiden;BE;JA;700000;NEE;;BVBA;BE0471.462.758;Belgische BTW-plichtige;;;;EUR;0;na factuur datum;;;;;;;;;0;;;;;;;;;;
A;308;0;Orthopedie Mestdag;;;AVEN DE LA REFORME 76/39;1083;Ganshoren;  ;JA;;JA;700000;NP;BE0843.124.889;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;1;;;;;;;;;;
A;75;0;Orthopedie Thuer;;;herentalsebaan 414-416;2100;Deurne (Antwerpen);BE;JA;700000;NEE;;NP;BE0422.451.430;Belgische BTW-plichtige;;;;EUR;15;na factuur datum;;;;;;;;;0;;;;;;;;;;
